id,time,vol
HCP91A,1530487805343,17.0
HCP91A,1530491397194,17.0
HCP91A,1530495005520,16.0
HCP91A,1530498596357,16.0
HCP91A,1530502200781,16.0
HCP91A,1530505803901,17.0
HCP91A,1530509404207,16.0
HCP91A,1530513005591,17.0
HCP91A,1530516600735,17.0
HCP91A,1530520205294,16.0
HCP91A,1530523797691,17.0
HCP91A,1530527404471,16.0
HCP91A,1530531004822,17.0
HCP91A,1530534600302,17.0
HCP91A,1530538203177,17.0
HCP91A,1530541803472,17.0
HCP91A,1530545398778,17.0
HCP91A,1530548997799,17.0
HCP91A,1530552596471,16.0
HCP91A,1530556204059,17.0
HCP91A,1530559802575,16.0
HCP91A,1530563401932,16.0
HCP91A,1530566999294,16.0
HCP91A,1530570603657,17.0
HCP91A,1530574200483,16.0
HCP91A,1530577803340,17.0
HCP91A,1530581397120,16.0
HCP91A,1530584998500,17.0
HCP91A,1530588600254,17.0
HCP91A,1530592200062,16.0
HCP91A,1530595802923,16.0
HCP91A,1530599398594,17.0
HCP91A,1530603004848,17.0
HCP91A,1530606596934,17.0
HCP91A,1530610199571,17.0
HCP91A,1530613802465,16.0
HCP91A,1530617401430,16.0
HCP91A,1530620999390,17.0
HCP91A,1530624604283,16.0
HCP91A,1530628198763,17.0
HCP91A,1530631804309,17.0
HCP91A,1530635397694,17.0
HCP91A,1530639001724,16.0
HCP91A,1530642603939,17.0
HCP91A,1530646205533,17.0
HCP91A,1530649802516,17.0
HCP91A,1530653401819,16.0
HCP91A,1530657005926,16.0
HCP91A,1530660601366,17.0
HCP91A,1530664196780,16.0
HCP91A,1530667800887,17.0
HCP91A,1530671404650,17.0
HCP91A,1530675003734,17.0
HCP91A,1530678605161,16.0
HCP91A,1530682198248,16.0
HCP91A,1530685796674,17.0
HCP91A,1530689402680,16.0
HCP91A,1530692996985,17.0
HCP91A,1530696601010,16.0
HCP91A,1530700201719,17.0
HCP91A,1530703799078,17.0
HCP91A,1530707397012,17.0
HCP91A,1530711003423,16.0
HCP91A,1530714605808,16.0
HCP91A,1530718202064,17.0
HCP91A,1530721797069,17.0
HCP91A,1530725405639,16.0
HCP91A,1530728997755,17.0
HCP91A,1530732603458,17.0
HCP91A,1530736199679,16.0
HCP91A,1530739796203,16.0
HCP91A,1530743400017,17.0
HCP91A,1530747004017,17.0
HCP91A,1530750596768,17.0
HCP91A,1530754198917,16.0
HCP91A,1530757805781,17.0
HCP91A,1530761404702,16.0
HCP91A,1530765002930,17.0
HCP91A,1530768604538,17.0
HCP91A,1530772196597,16.0
HCP91A,1530775800241,17.0
HCP91A,1530779402829,17.0
HCP91A,1530782997304,16.0
HCP91A,1530786600631,17.0
HCP91A,1530790199023,17.0
HCP91A,1530793796981,17.0
HCP91A,1530797405751,17.0
HCP91A,1530801001788,17.0
HCP91A,1530804601652,17.0
HCP91A,1530808200153,16.0
HCP91A,1530811798747,16.0
HCP91A,1530815401488,16.0
HCP91A,1530819004985,16.0
HCP91A,1530822605857,16.0
HCP91A,1530826201840,17.0
HCP91A,1530829802072,17.0
HCP91A,1530833397326,17.0
HCP91A,1530836997679,17.0
HCP91A,1530840603004,17.0
HCP91A,1530844196466,16.0
HCP91A,1530847797696,16.0
HCP91A,1530851400335,17.0
HCP91A,1530855000896,16.0
HCP91A,1530858599544,17.0
HCP91A,1530862203908,16.0
HCP91A,1530865802871,17.0
HCP91A,1530869404343,17.0
HCP91A,1530873005341,17.0
HCP91A,1530876599450,17.0
HCP91A,1530880201911,16.0
HCP91A,1530883802917,17.0
HCP91A,1530887405854,16.0
HCP91A,1530891002507,16.0
HCP91A,1530894600857,16.0
HCP91A,1530898201353,16.0
HCP91A,1530901797057,17.0
HCP91A,1530905404763,16.0
HCP91A,1530908999889,16.0
HCP91A,1530912596715,17.0
HCP91A,1530916196313,17.0
HCP91A,1530919804406,17.0
HCP91A,1530923396766,16.0
HCP91A,1530927002062,17.0
HCP91A,1530930596303,17.0
HCP91A,1530934199366,16.0
HCP91A,1530937797686,17.0
HCP91A,1530941398958,17.0
HCP91A,1530944996282,16.0
HCP91A,1530948605643,17.0
HCP91A,1530952203437,16.0
HCP91A,1530955799410,17.0
HCP91A,1530959396519,16.0
HCP91A,1530963005889,16.0
HCP91A,1530966603087,16.0
HCP91A,1530970196458,17.0
HCP91A,1530973804897,17.0
HCP91A,1530977398190,16.0
HCP91A,1530981000561,16.0
HCP91A,1530984602514,16.0
HCP91A,1530988198426,17.0
HCP91A,1530991798417,17.0
HCP91A,1530995398484,17.0
HCP91A,1530999002797,17.0
HCP91A,1531002600064,17.0
HCP91A,1531006204771,16.0
HCP91A,1531009805457,16.0
HCP91A,1531013399387,17.0
HCP91A,1531017004761,17.0
HCP91A,1531020602377,16.0
HCP91A,1531024200621,16.0
HCP91A,1531027796819,16.0
HCP91A,1531031399030,16.0
HCP91A,1531035002671,16.0
HCP91A,1531038604326,16.0
HCP91A,1531042196872,16.0
HCP91A,1531045801443,17.0
HCP91A,1531049396350,16.0
HCP91A,1531053003795,17.0
HCP91A,1531056597672,17.0
HCP91A,1531060203685,17.0
HCP91A,1531063805943,16.0
HCP91A,1531067398711,17.0
HCP91A,1531070996104,16.0
HCP91A,1531074602282,16.0
HCP91A,1531078205957,17.0
HCP91A,1531081797039,17.0
HCP91A,1531085401161,17.0
HCP91A,1531089002380,17.0
HCP91A,1531092598046,17.0
HCP91A,1531096199583,17.0
HCP91A,1531099802821,17.0
HCP91A,1531103405357,16.0
HCP91A,1531107002018,16.0
HCP91A,1531110596600,16.0
HCP91A,1531114197682,16.0
HCP91A,1531117804524,17.0
HCP91A,1531121405082,16.0
HCP91A,1531125005861,16.0
HCP91A,1531128600797,16.0
HCP91A,1531132202030,17.0
HCP91A,1531135800122,17.0
HCP91A,1531139405944,17.0
HCP91A,1531143002672,16.0
HCP91A,1531146598054,16.0
HCP91A,1531150201583,16.0
HCP91A,1531153803937,16.0
HCP91A,1531157403308,17.0
HCP91A,1531161003949,17.0
HCP91A,1531164599521,17.0
HCP91A,1531168199111,17.0
HCP91A,1531171805439,17.0
HCP91A,1531175401498,17.0
HCP91A,1531179001105,16.0
HCP91A,1531182596157,17.0
HCP91A,1531186200959,17.0
HCP91A,1531189796234,17.0
HCP91A,1531193404651,17.0
HCP91A,1531196999854,16.0
HCP91A,1531200605484,17.0
HCP91A,1531204205960,16.0
HCP91A,1531207797733,16.0
HCP91A,1531211403104,16.0
HCP91A,1531214999537,17.0
HCP91A,1531218602278,17.0
HCP91A,1531222202798,17.0
HCP91A,1531225804900,17.0
HCP91A,1531229403059,17.0
HCP91A,1531233002706,16.0
HCP91A,1531236601184,17.0
HCP91A,1531240205588,16.0
HCP91A,1531243798416,16.0
HCP91A,1531247401921,16.0
HCP91A,1531251005726,17.0
HCP91A,1531254596531,16.0
HCP91A,1531258205713,17.0
HCP91A,1531261796071,17.0
HCP91A,1531265403061,17.0
HCP91A,1531269002176,17.0
HCP91A,1531272596632,17.0
HCP91A,1531276197565,17.0
HCP91A,1531279800494,17.0
HCP91A,1531283405715,16.0
HCP91A,1531286996818,17.0
HCP91A,1531290604488,17.0
HCP91A,1531294201738,17.0
HCP91A,1531297804590,17.0
HCP91A,1531301400742,16.0
HCP91A,1531304998968,17.0
HCP91A,1531308599236,17.0
HCP91A,1531312203501,17.0
HCP91A,1531315801411,17.0
HCP91A,1531319402374,16.0
HCP91A,1531322996051,16.0
HCP91A,1531326602277,17.0
HCP91A,1531330196374,16.0
HCP91A,1531333801492,17.0
HCP91A,1531337396693,16.0
HCP91A,1531340999272,16.0
HCP91A,1531344603393,17.0
HCP91A,1531348200065,17.0
HCP91A,1531351805220,17.0
HCP91A,1531355397471,16.0
HCP91A,1531359005364,17.0
HCP91A,1531362598466,17.0
HCP91A,1531366199812,16.0
HCP91A,1531369797278,17.0
HCP91A,1531373397847,17.0
HCP91A,1531376998137,16.0
HCP91A,1531380602674,16.0
HCP91A,1531384200227,16.0
HCP91A,1531387796253,17.0
HCP91A,1531391396706,17.0
HCP91A,1531395000982,16.0
HCP91A,1531398600791,16.0
HCP91A,1531402201394,16.0
HCP91A,1531405803360,16.0
HCP91A,1531409397217,17.0
HCP91A,1531412999403,16.0
HCP91A,1531416598894,17.0
HCP91A,1531420200916,16.0
HCP91A,1531423803728,17.0
HCP91A,1531427402667,17.0
HCP91A,1531431002640,17.0
HCP91A,1531434602677,16.0
HCP91A,1531438203191,16.0
HCP91A,1531441799950,16.0
HCP91A,1531445400067,16.0
HCP91A,1531449000136,17.0
HCP91A,1531452597910,16.0
HCP91A,1531456203619,17.0
HCP91A,1531459799211,16.0
HCP91A,1531463404170,17.0
HCP91A,1531467003815,16.0
HCP91A,1531470604181,16.0
HCP91A,1531474204568,16.0
HCP91A,1531477803920,17.0
HCP91A,1531481398605,17.0
HCP91A,1531484996648,16.0
HCP91A,1531488602578,16.0
HCP91A,1531492204158,16.0
HCP91A,1531495798357,16.0
HCP91A,1531499402170,16.0
HCP91A,1531502999418,16.0
HCP91A,1531506598764,17.0
HCP91A,1531510199545,17.0
HCP91A,1531513803730,16.0
HCP91A,1531517396255,17.0
HCP91A,1531520998514,16.0
HCP91A,1531524602104,17.0
HCP91A,1531528202259,16.0
HCP91A,1531531800438,16.0
HCP91A,1531535402285,16.0
HCP91A,1531538996046,17.0
HCP91A,1531542596921,16.0
HCP91A,1531546200289,17.0
HCP91A,1531549796470,16.0
HCP91A,1531553405922,16.0
HCP91A,1531556997050,16.0
HCP91A,1531560604056,17.0
HCP91A,1531564200450,16.0
HCP91A,1531567800130,16.0
HCP91A,1531571398710,17.0
HCP91A,1531575003218,16.0
HCP91A,1531578597628,17.0
HCP91A,1531582202712,17.0
HCP91A,1531585805079,16.0
HCP91A,1531589402845,16.0
HCP91A,1531593002332,17.0
HCP91A,1531596600120,16.0
HCP91A,1531600203282,16.0
HCP91A,1531603801649,17.0
HCP91A,1531607401332,17.0
HCP91A,1531610996528,16.0
HCP91A,1531614596756,16.0
HCP91A,1531618203937,17.0
HCP91A,1531621801661,17.0
HCP91A,1531625401014,17.0
HCP91A,1531629005093,17.0
HCP91A,1531632603977,16.0
HCP91A,1531636200253,17.0
HCP91A,1531639799948,16.0
HCP91A,1531643402391,16.0
HCP91A,1531647001584,17.0
HCP91A,1531650601203,17.0
HCP91A,1531654199727,16.0
HCP91A,1531657796359,17.0
HCP91A,1531661401286,16.0
HCP91A,1531665002569,17.0
HCP91A,1531668604499,16.0
HCP91A,1531672199066,17.0
HCP91A,1531675803895,16.0
HCP91A,1531679396625,17.0
HCP91A,1531682997800,17.0
HCP91A,1531686605713,16.0
HCP91A,1531690204614,17.0
HCP91A,1531693803688,17.0
HCP91A,1531697405976,16.0
HCP91A,1531701001269,17.0
HCP91A,1531704605891,17.0
HCP91A,1531708204966,16.0
HCP91A,1531711805862,17.0
HCP91A,1531715399995,16.0
HCP91A,1531718998821,16.0
HCP91A,1531722600219,16.0
HCP91A,1531726197088,16.0
HCP91A,1531729797521,16.0
HCP91A,1531733397215,17.0
HCP91A,1531737004323,17.0
HCP91A,1531740599534,17.0
HCP91A,1531744202703,17.0
HCP91A,1531747805983,17.0
HCP91A,1531751404370,16.0
HCP91A,1531755001536,17.0
HCP91A,1531758604470,16.0
HCP91A,1531762204698,17.0
HCP91A,1531765797240,16.0
HCP91A,1531769401954,17.0
HCP91A,1531773002884,17.0
HCP91A,1531776597664,17.0
HCP91A,1531780200461,17.0
HCP91A,1531783805899,17.0
HCP91A,1531787399661,16.0
HCP91A,1531791001806,16.0
HCP91A,1531794605142,16.0
HCP91A,1531798202809,16.0
HCP91A,1531801799571,17.0
HCP91A,1531805399734,17.0
HCP91A,1531808996398,17.0
HCP91A,1531812597047,17.0
HCP91A,1531816204271,17.0
HCP91A,1531819797833,17.0
HCP91A,1531823403805,16.0
HCP91A,1531827004375,16.0
HCP91A,1531830596676,17.0
HCP91A,1531834201037,16.0
HCP91A,1531837804420,17.0
HCP91A,1531841399480,16.0
HCP91A,1531844998275,16.0
HCP91A,1531848600807,16.0
HCP91A,1531852201598,17.0
HCP91A,1531855799808,17.0
HCP91A,1531859397025,16.0
HCP91A,1531862996001,17.0
HCP91A,1531866605937,17.0
HCP91A,1531870204978,16.0
HCP91A,1531873797266,16.0
HCP91A,1531877400548,16.0
HCP91A,1531881005018,16.0
HCP91A,1531884597096,16.0
HCP91A,1531888201329,17.0
HCP91A,1531891801359,17.0
HCP91A,1531895396451,16.0
HCP91A,1531899004442,16.0
HCP91A,1531902600741,17.0
HCP91A,1531906197565,17.0
HCP91A,1531909801552,17.0
HCP91A,1531913405717,17.0
HCP91A,1531917004365,17.0
HCP91A,1531920599139,16.0
HCP91A,1531924198973,16.0
HCP91A,1531927797876,16.0
HCP91A,1531931403844,17.0
HCP91A,1531935004399,17.0
HCP91A,1531938598802,16.0
HCP91A,1531942202874,16.0
HCP91A,1531945799757,16.0
HCP91A,1531949396858,16.0
HCP91A,1531952996703,17.0
HCP91A,1531956595990,17.0
HCP91A,1531960203144,16.0
HCP91A,1531963804102,17.0
HCP91A,1531967399136,17.0
HCP91A,1531970999261,17.0
HCP91A,1531974596379,17.0
HCP91A,1531978200657,16.0
HCP91A,1531981802249,17.0
HCP91A,1531985398610,17.0
HCP91A,1531989003209,17.0
HCP91A,1531992603343,17.0
HCP91A,1531996200505,17.0
HCP91A,1531999801153,17.0
HCP91A,1532003397021,16.0
HCP91A,1532007004387,16.0
HCP91A,1532010596939,16.0
HCP91A,1532014201439,17.0
HCP91A,1532017800719,16.0
HCP91A,1532021398534,17.0
HCP91A,1532024999936,16.0
HCP91A,1532028602491,16.0
HCP91A,1532032205806,17.0
HCP91A,1532035800077,16.0
HCP91A,1532039398486,16.0
HCP91A,1532043001808,17.0
HCP91A,1532046603892,16.0
HCP91A,1532050200647,16.0
HCP91A,1532053802388,16.0
HCP91A,1532057397216,16.0
HCP91A,1532061000582,17.0
HCP91A,1532064602972,16.0
HCP91A,1532068203211,16.0
HCP91A,1532071805034,16.0
HCP91A,1532075404832,16.0
HCP91A,1532078997871,17.0
HCP91A,1532082600246,17.0
HCP91A,1532086203813,17.0
HCP91A,1532089804956,17.0
HCP91A,1532093399340,17.0
HCP91A,1532097000202,16.0
HCP91A,1532100598322,16.0
HCP91A,1532104200763,16.0
HCP91A,1532107803851,17.0
HCP91A,1532111401863,16.0
HCP91A,1532115005228,17.0
HCP91A,1532118603322,17.0
HCP91A,1532122201819,17.0
HCP91A,1532125802740,17.0
HCP91A,1532129404811,17.0
HCP91A,1532132998174,16.0
HCP91A,1532136598711,16.0
HCP91A,1532140205158,17.0
HCP91A,1532143799324,17.0
HCP91A,1532147399239,17.0
HCP91A,1532151003507,17.0
HCP91A,1532154605113,17.0
HCP91A,1532158199131,17.0
HCP91A,1532161804817,17.0
HCP91A,1532165405007,17.0
HCP91A,1532168998420,17.0
HCP91A,1532172600761,16.0
HCP91A,1532176202110,16.0
HCP91A,1532179805394,16.0
HCP91A,1532183403177,16.0
HCP91A,1532187004405,17.0
HCP91A,1532190598252,17.0
HCP91A,1532194196128,16.0
HCP91A,1532197804371,17.0
HCP91A,1532201405511,17.0
HCP91A,1532205004453,17.0
HCP91A,1532208602981,17.0
HCP91A,1532212203766,16.0
HCP91A,1532215804031,16.0
HCP91A,1532219398521,16.0
HCP91A,1532222996263,17.0
HCP91A,1532226600258,16.0
HCP91A,1532230200858,17.0
HCP91A,1532233798309,17.0
HCP91A,1532237402023,16.0
HCP91A,1532241000543,16.0
HCP91A,1532244604205,16.0
HCP91A,1532248203696,17.0
HCP91A,1532251798704,17.0
HCP91A,1532255405905,16.0
HCP91A,1532259002136,16.0
HCP91A,1532262603144,17.0
HCP91A,1532266196630,16.0
HCP91A,1532269803237,16.0
HCP91A,1532273402596,16.0
HCP91A,1532276998537,16.0
HCP91A,1532280603432,17.0
HCP91A,1532284200402,17.0
HCP91A,1532287799812,17.0
HCP91A,1532291400997,17.0
HCP91A,1532295005101,16.0
HCP91A,1532298603193,17.0
HCP91A,1532302198263,17.0
HCP91A,1532305804252,17.0
HCP91A,1532309403386,16.0
HCP91A,1532312997525,16.0
HCP91A,1532316602836,17.0
HCP91A,1532320197557,16.0
HCP91A,1532323796554,17.0
HCP91A,1532327400475,17.0
HCP91A,1532330997084,17.0
HCP91A,1532334605747,17.0
HCP91A,1532338196788,16.0
HCP91A,1532341800778,16.0
HCP91A,1532345404491,16.0
HCP91A,1532349005905,17.0
HCP91A,1532352602281,17.0
HCP91A,1532356205403,17.0
HCP91A,1532359797031,16.0
HCP91A,1532363397253,17.0
HCP91A,1532367002146,17.0
HCP91A,1532370596066,17.0
HCP91A,1532374199566,16.0
HCP91A,1532377804368,16.0
HCP91A,1532381401733,16.0
HCP91A,1532385001579,16.0
HCP91A,1532388600332,17.0
HCP91A,1532392199964,17.0
HCP91A,1532395797969,17.0
HCP91A,1532399401309,17.0
HCP91A,1532403005250,17.0
HCP91A,1532406600588,17.0
HCP91A,1532410205517,16.0
HCP91A,1532413798746,17.0
HCP91A,1532417401264,16.0
HCP91A,1532420996015,16.0
HCP91A,1532424603756,17.0
HCP91A,1532428205421,17.0
HCP91A,1532431796507,17.0
HCP91A,1532435397757,17.0
HCP91A,1532439003452,17.0
HCP91A,1532442604378,17.0
HCP91A,1532446203959,16.0
HCP91A,1532449801944,16.0
HCP91A,1532453401394,16.0
HCP91A,1532457000480,16.0
HCP91A,1532460603694,16.0
HCP91A,1532464198028,17.0
HCP91A,1532467798143,17.0
HCP91A,1532471404970,17.0
HCP91A,1532475004454,17.0
HCP91A,1532478605519,17.0
HCP91A,1532482200189,17.0
HCP91A,1532485804185,17.0
HCP91A,1532489399711,16.0
HCP91A,1532492996160,16.0
HCP91A,1532496602305,17.0
HCP91A,1532500198827,16.0
HCP91A,1532503802242,16.0
HCP91A,1532507401963,17.0
HCP91A,1532511001787,17.0
HCP91A,1532514603638,17.0
HCP91A,1532518200611,17.0
HCP91A,1532521801171,16.0
HCP91A,1532525399153,17.0
HCP91A,1532529002077,16.0
HCP91A,1532532600079,16.0
HCP91A,1532536197319,17.0
HCP91A,1532539801784,16.0
HCP91A,1532543396554,16.0
HCP91A,1532547001614,16.0
HCP91A,1532550596413,17.0
HCP91A,1532554196986,17.0
HCP91A,1532557799762,17.0
HCP91A,1532561402785,16.0
HCP91A,1532565001929,16.0
HCP91A,1532568599872,16.0
HCP91A,1532572202884,16.0
HCP91A,1532575801572,16.0
HCP91A,1532579397543,16.0
HCP91A,1532583005465,16.0
HCP91A,1532586605561,16.0
HCP91A,1532590201965,17.0
HCP91A,1532593804571,17.0
HCP91A,1532597401504,17.0
HCP91A,1532601000181,16.0
HCP91A,1532604605883,17.0
HCP91A,1532608202520,16.0
HCP91A,1532611803706,17.0
HCP91A,1532615400180,16.0
HCP91A,1532618996503,16.0
HCP91A,1532622605942,16.0
HCP91A,1532626196869,16.0
HCP91A,1532629797405,16.0
HCP91A,1532633396486,16.0
HCP91A,1532637000330,16.0
HCP91A,1532640601386,16.0
HCP91A,1532644202834,17.0
HCP91A,1532647803940,16.0
HCP91A,1532651399809,16.0
HCP91A,1532654998907,16.0
HCP91A,1532658604445,16.0
HCP91A,1532662198890,17.0
HCP91A,1532665802629,17.0
HCP91A,1532669399285,17.0
HCP91A,1532673003220,16.0
HCP91A,1532676602521,17.0
HCP91A,1532680199926,17.0
HCP91A,1532683798111,17.0
HCP91A,1532687397973,17.0
HCP91A,1532691003036,16.0
HCP91A,1532694598593,16.0
HCP91A,1532698196056,16.0
HCP91A,1532701799163,16.0
HCP91A,1532705404490,17.0
HCP91A,1532709001884,17.0
HCP91A,1532712596844,17.0
HCP91A,1532716204871,17.0
HCP91A,1532719798817,16.0
HCP91A,1532723397111,17.0
HCP91A,1532726999344,17.0
HCP91A,1532730596566,16.0
HCP91A,1532734203323,17.0
HCP91A,1532737805932,17.0
HCP91A,1532741400864,17.0
HCP91A,1532745005665,16.0
HCP91A,1532748601372,16.0
HCP91A,1532752199488,17.0
HCP91A,1532755802568,16.0
HCP91A,1532759397752,16.0
HCP91A,1532763003393,16.0
HCP91A,1532766599440,17.0
HCP91A,1532770198824,17.0
HCP91A,1532773798902,16.0
HCP91A,1532777405026,16.0
HCP91A,1532780997556,16.0
HCP91A,1532784603805,16.0
HCP91A,1532788201903,17.0
HCP91A,1532791805760,17.0
HCP91A,1532795401054,17.0
HCP91A,1532799001278,17.0
HCP91A,1532802598388,17.0
HCP91A,1532806196456,16.0
HCP91A,1532809797723,17.0
HCP91A,1532813398828,16.0
HCP91A,1532816996734,17.0
HCP91A,1532820598781,17.0
HCP91A,1532824202608,17.0
HCP91A,1532827796273,17.0
HCP91A,1532831403102,17.0
HCP91A,1532834996017,17.0
HCP91A,1532838604030,16.0
HCP91A,1532842197633,16.0
HCP91A,1532845800307,16.0
HCP91A,1532849405021,16.0
HCP91A,1532852996414,17.0
HCP91A,1532856602012,17.0
HCP91A,1532860197043,16.0
HCP91A,1532863796948,17.0
HCP91A,1532867399734,17.0
HCP91A,1532871000922,16.0
HCP91A,1532874598544,16.0
HCP91A,1532878205364,17.0
HCP91A,1532881803809,16.0
HCP91A,1532885400236,17.0
HCP91A,1532889000084,16.0
HCP91A,1532892598468,16.0
HCP91A,1532896199738,16.0
HCP91A,1532899796865,17.0
HCP91A,1532903400117,17.0
HCP91A,1532907005270,16.0
HCP91A,1532910602658,17.0
HCP91A,1532914204270,17.0
HCP91A,1532917798545,16.0
HCP91A,1532921402693,16.0
HCP91A,1532924999684,17.0
HCP91A,1532928598212,16.0
HCP91A,1532932204322,16.0
HCP91A,1532935798472,16.0
HCP91A,1532939402440,16.0
HCP91A,1532943005550,17.0
HCP91A,1532946598619,16.0
HCP91A,1532950199437,17.0
HCP91A,1532953796652,17.0
HCP91A,1532957397296,16.0
HCP91A,1532960996153,17.0
HCP91A,1532964604318,16.0
HCP91A,1532968198220,17.0
HCP91A,1532971796057,17.0
HCP91A,1532975403074,17.0
HCP91A,1532978998863,16.0
HCP91A,1532982603835,17.0
HCP91A,1532986201888,17.0
HCP91A,1532989801641,17.0
HCP91A,1532993404685,16.0
HCP91A,1532997002183,17.0
HCP91A,1533000599578,16.0
HCP91A,1533004205240,17.0
HCP91A,1533007797904,17.0
HCP91A,1533011401240,17.0
HCP91A,1533014999282,17.0
HCP91A,1533018604931,17.0
HCP91A,1533022203082,17.0
HCP91A,1533025797617,16.0
HCP91A,1533029405775,16.0
HCP91A,1533033004539,17.0
HCP91A,1533036601286,17.0
HCP91A,1533040203085,16.0
HCP91A,1533043801602,16.0
HCP91A,1533047404552,16.0
HCP91A,1533050996521,16.0
HCP91A,1533054604915,16.0
HCP91A,1533058198836,16.0
HCP91A,1533061797262,17.0
HCP91A,1533065403939,16.0
HCP91A,1533068997522,17.0
HCP91A,1533072603435,17.0
HCP91A,1533076200536,16.0
HCP91A,1533079800830,17.0
HCP91A,1533083404533,16.0
HCP91A,1533087004758,16.0
HCP91A,1533090602560,17.0
HCP91A,1533094196669,16.0
HCP91A,1533097799296,17.0
HCP91A,1533101396492,17.0
HCP91A,1533105003316,17.0
HCP91A,1533108597342,17.0
HCP91A,1533112201008,17.0
HCP91A,1533115804640,17.0
HCP91A,1533119400001,17.0
HCP91A,1533123000840,16.0
HCP91A,1533126597518,17.0
HCP91A,1533130199728,16.0
HCP91A,1533133798124,16.0
HCP91A,1533137399805,17.0
HCP91A,1533141004796,17.0
HCP91A,1533144600544,16.0
HCP91A,1533148201315,16.0
HCP91A,1533151804008,17.0
HCP91A,1533155398022,16.0
HCP91A,1533158997827,16.0
HCP91A,1533162598208,16.0
HCP91A,1533166205744,16.0
HCP91A,1533169800562,16.0
HCP91A,1533173402307,16.0
HCP91A,1533177003654,16.0
HCP91A,1533180602211,17.0
HCP91A,1533184202672,17.0
HCP91A,1533187803715,16.0
HCP91A,1533191402674,16.0
HCP91A,1533195003884,17.0
HCP91A,1533198596858,16.0
HCP91A,1533202200979,17.0
HCP91A,1533205799786,17.0
HCP91A,1533209404541,16.0
HCP91A,1533213000437,17.0
HCP91A,1533216602508,16.0
HCP91A,1533220201249,17.0
HCP91A,1533223800164,17.0
HCP91A,1533227396701,17.0
HCP91A,1533230999119,16.0
HCP91A,1533234597888,16.0
HCP91A,1533238202954,17.0
HCP91A,1533241805372,17.0
HCP91A,1533245397242,16.0
HCP91A,1533249000910,17.0
HCP91A,1533252600126,17.0
HCP91A,1533256202291,16.0
HCP91A,1533259803522,16.0
HCP91A,1533263403577,16.0
HCP91A,1533266996526,17.0
HCP91A,1533270597199,16.0
HCP91A,1533274201833,17.0
HCP91A,1533277796602,16.0
HCP91A,1533281403902,17.0
HCP91A,1533285002373,16.0
HCP91A,1533288596922,16.0
HCP91A,1533292205284,17.0
HCP91A,1533295795999,17.0
HCP91A,1533299398741,17.0
HCP91A,1533303005320,17.0
HCP91A,1533306598341,17.0
HCP91A,1533310199897,16.0
HCP91A,1533313800011,17.0
HCP91A,1533317397266,17.0
HCP91A,1533321002595,17.0
HCP91A,1533324603040,16.0
HCP91A,1533328205033,17.0
HCP91A,1533331798304,17.0
HCP91A,1533335398767,17.0
HCP91A,1533339004962,16.0
HCP91A,1533342598397,17.0
HCP91A,1533346197126,16.0
HCP91A,1533349798837,17.0
HCP91A,1533353401206,16.0
HCP91A,1533357004641,17.0
HCP91A,1533360604656,16.0
HCP91A,1533364205946,16.0
HCP91A,1533367796526,17.0
HCP91A,1533371404293,16.0
HCP91A,1533375001109,16.0
HCP91A,1533378598428,17.0
HCP91A,1533382203782,17.0
HCP91A,1533385800791,16.0
HCP91A,1533389398628,17.0
HCP91A,1533393001333,17.0
HCP91A,1533396601587,17.0
HCP91A,1533400200427,17.0
HCP91A,1533403796569,17.0
HCP91A,1533407404663,16.0
HCP91A,1533411004596,16.0
HCP91A,1533414596418,16.0
HCP91A,1533418197545,16.0
HCP91A,1533421799153,17.0
HCP91A,1533425400660,16.0
HCP91A,1533428998151,17.0
HCP91A,1533432597216,17.0
HCP91A,1533436205944,17.0
HCP91A,1533439805301,17.0
HCP91A,1533443404573,17.0
HCP91A,1533447003946,16.0
HCP91A,1533450599055,17.0
HCP91A,1533454197334,17.0
HCP91A,1533457799858,16.0
HCP91A,1533461403207,16.0
HCP91A,1533464997823,17.0
HCP91A,1533468603261,17.0
HCP91A,1533472197104,17.0
HCP91A,1533475803152,17.0
HCP91A,1533479398411,17.0
HCP91A,1533483003238,17.0
HCP91A,1533486597196,16.0
HCP91A,1533490201229,17.0
HCP91A,1533493800175,17.0
HCP91A,1533497402182,16.0
HCP91A,1533501001262,17.0
HCP91A,1533504598363,17.0
HCP91A,1533508199388,16.0
HCP91A,1533511804869,16.0
HCP91A,1533515400653,16.0
HCP91A,1533519003898,17.0
HCP91A,1533522596945,17.0
HCP91A,1533526199444,16.0
HCP91A,1533529802782,16.0
HCP91A,1533533398251,16.0
HCP91A,1533537001548,16.0
HCP91A,1533540603956,16.0
HCP91A,1533544198123,16.0
HCP91A,1533547799074,17.0
HCP91A,1533551404576,17.0
HCP91A,1533554997113,17.0
HCP91A,1533558602734,16.0
HCP91A,1533562198788,16.0
HCP91A,1533565796385,16.0
HCP91A,1533569404348,16.0
HCP91A,1533572997013,16.0
HCP91A,1533576599271,17.0
HCP91A,1533580196483,17.0
HCP91A,1533583801090,16.0
HCP91A,1533587397213,16.0
HCP91A,1533591005943,17.0
HCP91A,1533594601856,16.0
HCP91A,1533598203880,17.0
HCP91A,1533601800296,17.0
HCP91A,1533605397420,16.0
HCP91A,1533609003217,17.0
HCP91A,1533612600520,17.0
HCP91A,1533616197592,16.0
HCP91A,1533619801062,17.0
HCP91A,1533623399473,16.0
HCP91A,1533626999699,16.0
HCP91A,1533630601779,17.0
